order_id,customer_id,order_date,total_amount
838,32,2025-05-13,3585.45
839,231,2024-09-13,543.49
840,53,2025-07-22,4933.17
841,176,2024-11-12,1009.63
842,44,2025-04-12,597.98
843,259,2024-11-02,2926.41
844,89,2025-01-29,4238.13
845,21,2024-11-27,3066.08
846,127,2024-11-15,167.45
847,225,2025-02-01,6540.469999999999
848,225,2024-08-24,522.26
849,269,2024-09-12,1340.79
850,268,2025-06-16,2358.96
851,82,2024-10-11,3967.52
852,187,2025-07-10,1085.01
853,191,2024-08-20,2185.0699999999997
854,145,2025-07-01,917.54
855,199,2024-11-25,2726.31
856,210,2024-12-22,2742.2000000000003
857,174,2025-06-12,1639.92
858,27,2025-04-24,2813.6
859,172,2024-12-04,2522.74
860,34,2025-01-17,1828.0
861,169,2025-05-18,1502.46
862,49,2024-09-19,1158.6
863,286,2024-09-10,1620.77
864,198,2025-07-01,2459.52
865,146,2025-05-26,4779.719999999999
866,130,2025-07-16,5758.24
867,77,2024-08-22,334.9
868,171,2024-08-08,5309.21
869,42,2025-07-01,3079.15
870,299,2024-09-27,3548.47
871,73,2025-04-19,532.68
872,180,2025-04-13,2779.62
873,159,2024-10-10,2346.27
874,201,2024-12-10,1704.54
875,67,2024-12-21,2148.34
876,44,2025-07-18,5093.889999999999
877,159,2025-01-21,1614.75
878,287,2025-04-03,2008.96
879,193,2024-11-17,159.17
880,169,2025-07-12,2501.2700000000004
881,66,2025-05-16,1888.35
882,270,2024-09-10,1772.78
883,48,2024-12-27,2308.3199999999997
884,217,2025-06-17,886.39
885,261,2024-12-16,51.37
886,186,2024-10-15,5602.83
887,10,2024-09-18,3107.56
888,186,2025-01-07,2074.58
889,159,2025-01-07,3601.9700000000003
890,93,2025-01-29,1503.38
891,110,2024-11-18,1346.54
892,175,2025-06-25,2215.89
893,249,2025-01-01,1932.4499999999998
894,99,2025-04-29,2970.33
895,116,2025-07-01,1949.83
896,71,2025-02-06,6484.11
897,80,2025-06-11,4328.83
898,40,2025-01-15,3847.68
899,152,2025-04-13,1430.65
900,52,2025-07-15,2931.9
901,260,2025-06-10,1899.25
902,277,2024-10-08,1507.48
903,270,2024-09-17,3641.2799999999997
904,20,2024-09-25,532.68
905,173,2025-05-02,1750.94
906,68,2025-05-14,1700.78
907,193,2024-08-27,752.3499999999999
908,79,2025-06-28,8350.16
909,84,2024-10-05,1407.4
910,93,2024-09-14,2871.64
911,85,2025-01-13,3346.5
912,225,2025-07-24,1468.7199999999998
913,23,2025-03-22,6337.71
914,211,2025-02-08,903.99
915,187,2025-06-12,4999.68
916,122,2025-03-13,2478.08
917,228,2025-04-25,5169.889999999999
918,146,2025-01-22,4204.4
919,230,2024-10-14,1200.02
920,120,2025-03-30,7551.55
921,274,2024-12-30,5443.2699999999995
922,123,2025-06-03,1273.2099999999998
923,159,2024-12-22,5386.65
924,241,2025-03-30,2240.76
925,100,2024-08-16,3372.24
926,189,2025-07-05,4017.43
927,293,2025-04-27,1667.46
928,226,2025-07-12,285.54
929,237,2025-06-26,1136.36
930,145,2025-05-14,5183.450000000001
931,196,2025-07-17,2313.84
932,258,2024-09-24,972.22
933,271,2025-02-08,1528.38
934,215,2025-07-28,102.74
935,83,2025-02-10,4377.12
936,103,2024-09-17,3125.08
937,71,2025-07-15,407.66999999999996
938,129,2025-01-11,936.3699999999999
939,27,2025-01-23,1996.54
940,247,2024-08-22,2719.89
941,191,2024-08-29,935.49
942,284,2024-11-14,543.49
943,53,2025-04-16,3262.16
944,265,2024-12-05,2249.73
945,64,2024-08-09,2472.6400000000003
946,146,2025-05-05,1725.35
947,43,2025-07-08,2677.6
948,83,2025-04-25,2599.11
949,140,2025-02-24,684.3
950,231,2025-05-30,3075.01
951,263,2025-05-20,1614.75
952,76,2025-03-16,2763.55
953,224,2025-05-13,7149.92
954,47,2025-03-12,710.99
955,114,2024-10-30,1392.3899999999999
956,231,2025-04-22,3612.34
957,179,2025-07-10,2855.7200000000003
958,14,2024-12-14,1893.06
959,213,2025-02-22,2917.54
960,28,2025-02-24,502.34999999999997
961,203,2025-04-29,3540.1299999999997
962,258,2025-05-04,3512.7699999999995
963,192,2025-04-02,2799.52
964,121,2024-09-10,3844.36
965,198,2025-01-20,4585.049999999999
966,42,2025-04-18,3068.4100000000003
967,192,2025-05-14,3558.9500000000007
968,115,2024-11-09,4211.49
969,15,2025-02-08,772.4
970,164,2024-12-17,2290.34
971,51,2025-04-19,1340.42
972,172,2025-04-24,3313.39
973,75,2025-04-11,1183.74
974,71,2025-01-01,5581.450000000001
975,20,2024-10-01,1559.72
976,147,2025-06-26,3719.3399999999997
977,242,2025-06-21,2509.41
978,72,2025-03-09,2858.6600000000003
979,241,2025-07-17,2489.23
980,230,2025-03-31,4310.54
981,3,2024-08-26,3613.0099999999998
982,41,2024-08-09,7200.950000000001
983,10,2025-04-11,2060.56
984,132,2025-08-02,5770.47
985,111,2024-10-04,439.56999999999994
986,77,2025-02-17,2907.76
987,281,2025-06-30,271.78
988,271,2025-02-03,5343.86
989,217,2025-07-01,3751.85
990,57,2025-02-13,2432.25
991,148,2025-07-08,1638.84
992,122,2024-10-08,1185.13
993,155,2024-09-03,2339.58
994,63,2025-05-23,4316.49
995,25,2025-02-11,6339.870000000001
996,123,2024-12-07,1280.43
997,215,2024-11-06,2717.2999999999997
998,235,2024-12-11,436.55
999,33,2024-11-21,2982.2299999999996
1000,57,2024-08-24,4978.3099999999995
1001,256,2025-02-17,1268.34
1002,275,2024-10-30,1403.4899999999998
1003,9,2025-03-06,509.14
1004,264,2025-04-11,3041.77
1005,295,2024-12-30,1987.65
1006,124,2025-01-08,2178.02
1007,74,2025-06-18,3991.82
1008,150,2024-11-04,2671.8500000000004
1009,220,2024-09-04,961.3799999999999
1010,1,2025-01-30,6378.73
1011,181,2025-01-24,285.54
1012,124,2025-06-12,2879.4
1013,293,2025-03-15,6377.120000000001
1014,214,2025-01-26,3401.15
1015,96,2024-09-08,3724.1600000000003
1016,44,2025-07-03,553.8399999999999
1017,269,2025-02-14,3369.6099999999997
1018,185,2025-01-25,1720.9499999999998
1019,35,2024-12-05,1086.98
1020,270,2024-09-20,2860.08
1021,279,2025-02-14,2302.01
1022,260,2025-05-21,1987.92
1023,260,2025-04-15,1772.78
1024,284,2024-08-11,1887.96
1025,11,2024-09-13,7465.790000000001
1026,200,2025-01-08,2185.0499999999997
1027,241,2025-01-12,725.54
1028,23,2024-08-18,2967.7799999999997
1029,199,2025-03-09,1807.98
1030,192,2025-03-06,3847.1200000000003
1031,130,2024-08-05,2401.11
1032,9,2025-06-21,2339.58
1033,183,2024-09-09,3550.2299999999996
1034,35,2025-06-08,6424.610000000001
1035,177,2025-03-27,4467.41
1036,124,2025-04-02,3530.4399999999996
1037,54,2025-04-09,1683.6100000000001
1038,298,2024-12-01,1498.58
1039,171,2025-07-16,1399.59
1040,69,2025-02-18,5035.110000000001
1041,23,2025-03-11,5604.3
1042,181,2024-10-24,1168.63
1043,280,2025-04-16,461.44
1044,174,2025-04-22,3071.0
1045,90,2025-01-29,3053.25
1046,238,2024-12-15,4980.43
1047,246,2024-12-24,2573.8
1048,94,2025-06-21,599.14
1049,70,2024-08-26,1198.9399999999998
1050,33,2025-06-18,5296.35
1051,235,2024-10-30,1913.0
1052,19,2025-06-28,3100.9799999999996
1053,151,2025-01-28,3847.7000000000003
1054,104,2024-12-11,4207.03
1055,23,2025-03-10,2729.4100000000003
1056,103,2025-05-30,3052.03
1057,22,2025-04-02,2159.37
1058,162,2025-03-25,1507.48
1059,159,2025-02-04,3169.29
1060,264,2025-05-10,856.6200000000001
1061,204,2025-04-17,3057.44
1062,279,2024-12-24,1835.59
1063,243,2025-05-10,3437.13
1064,130,2025-01-27,2085.8599999999997
1065,19,2024-09-18,4812.41
1066,98,2024-09-11,1992.0900000000001
1067,147,2025-05-26,843.21
1068,183,2025-04-17,3606.36
1069,25,2024-10-30,1113.45
1070,170,2024-08-05,2818.91
1071,140,2024-12-15,3935.97
1072,64,2024-12-20,5549.73
1073,189,2025-06-23,6367.01
1074,224,2025-04-08,1780.36
1075,205,2025-06-11,951.0
1076,226,2024-11-26,2668.49
1077,198,2025-03-05,3501.08
1078,174,2025-02-23,4759.02
1079,96,2024-12-28,2799.2299999999996
1080,255,2025-05-04,4183.0
1081,255,2024-09-15,568.18
1082,189,2024-08-22,3040.92
1083,266,2025-07-19,1667.46
1084,137,2024-10-07,829.0799999999999
1085,43,2025-02-12,2689.19
1086,218,2024-09-28,1829.6800000000003
1087,41,2025-06-20,6233.539999999999
1088,221,2025-05-10,1950.94
1089,93,2025-05-20,3266.84
1090,280,2025-05-12,271.78
1091,151,2025-01-10,4157.75
1092,165,2024-09-15,1828.62
1093,53,2024-11-11,3674.2
1094,41,2025-03-30,955.96
1095,168,2024-10-20,3191.77
1096,152,2024-10-16,2707.18
1097,157,2024-09-20,2437.87
1098,229,2025-08-01,1745.14
1099,219,2025-07-01,2398.77
1100,86,2025-01-04,1931.22
1101,228,2024-10-27,2814.3900000000003
1102,180,2025-01-29,3640.19
1103,229,2025-06-21,5298.9
1104,22,2025-06-04,3316.4
1105,181,2024-10-18,2110.3199999999997
1106,223,2025-05-10,2261.2200000000003
1107,141,2024-12-14,4069.85
1108,30,2024-09-15,3198.08
1109,39,2025-05-26,978.54
1110,208,2025-01-12,4896.299999999999
1111,187,2024-08-23,789.16
1112,263,2025-07-30,4997.639999999999
1113,82,2025-04-07,3327.8900000000003
1114,16,2025-06-26,1095.62
1115,74,2025-04-23,1566.78
1116,225,2025-03-21,660.92
1117,18,2024-09-21,2415.12
1118,65,2025-05-31,4043.83
1119,35,2025-07-17,2879.81
1120,121,2025-01-26,4642.719999999999
1121,188,2025-01-29,1499.82
1122,186,2025-04-17,4215.889999999999
1123,197,2025-03-21,1467.81
1124,291,2025-02-16,3641.77
1125,17,2024-09-26,2018.98
1126,79,2025-02-14,3894.0099999999998
1127,231,2024-08-06,321.42
1128,190,2025-02-26,1502.46
1129,191,2025-05-17,3614.9300000000003
1130,228,2024-08-23,3805.2500000000005
1131,40,2025-03-07,4491.19
1132,294,2025-08-03,4613.469999999999
1133,71,2025-01-20,3408.42
1134,272,2025-06-26,4674.13
1135,188,2025-03-20,2105.31
1136,204,2025-02-08,997.95
1137,161,2025-07-29,85.53
1138,143,2025-02-18,4536.82
1139,128,2025-06-04,3384.0299999999997
1140,59,2025-07-28,1371.87
1141,14,2025-07-24,508.62
1142,96,2024-10-12,1977.6999999999998
1143,256,2025-04-30,3930.04
1144,266,2025-03-17,413.9
1145,199,2024-10-11,1686.67
1146,288,2025-05-15,317.0
1147,61,2025-06-17,1041.29
1148,135,2024-09-23,1285.43
1149,134,2024-09-14,2800.92
1150,229,2025-01-02,459.7
1151,110,2025-04-17,1438.44
1152,147,2025-03-26,5141.72
1153,252,2025-03-28,1877.0
1154,103,2025-07-13,3607.4399999999996
1155,63,2024-12-07,2698.83
1156,70,2025-02-16,698.69
1157,38,2025-07-13,2722.68
1158,232,2025-01-01,2571.0299999999997
1159,89,2025-01-14,2272.23
1160,228,2025-03-29,1442.24
1161,45,2025-07-26,2009.31
1162,164,2025-04-30,4083.11
1163,178,2025-05-28,902.02
1164,34,2024-11-09,2387.45
1165,282,2024-11-19,2507.59
1166,278,2025-01-06,102.47999999999999
1167,149,2024-12-16,3606.52
1168,154,2024-11-27,3305.82
1169,81,2025-01-27,1241.6999999999998
1170,90,2025-06-13,3170.25
1171,186,2024-09-25,2534.3
1172,261,2024-09-27,2924.73
1173,115,2025-01-12,4762.16
1174,63,2025-03-26,5053.58
1175,103,2025-05-03,2783.7200000000003
1176,72,2025-07-15,3996.7
1177,122,2025-05-22,1655.73
1178,253,2025-02-19,3837.7300000000005
1179,14,2024-11-29,435.54
1180,185,2025-06-28,2190.4700000000003
1181,284,2025-05-04,1384.32
1182,294,2025-03-05,2415.3199999999997
1183,189,2025-07-05,4101.639999999999
1184,240,2024-12-04,124.07
1185,283,2025-05-08,5296.0
1186,67,2025-05-18,1772.78
1187,45,2025-08-03,3324.88
1188,34,2025-03-07,1605.87
1189,159,2025-04-07,1183.74
1190,204,2024-10-28,3386.7499999999995
1191,246,2024-10-22,2199.9
1192,270,2024-10-25,4990.58
1193,211,2025-04-04,1439.93
1194,210,2025-05-09,3204.23
1195,295,2024-11-25,3018.3999999999996
1196,38,2025-04-28,4662.27
1197,65,2024-12-17,1444.32
1198,163,2025-07-28,772.4
1199,38,2025-04-23,1631.21
1200,231,2024-09-25,5062.54
